
bomb:     file format elf32-i386
 804b240 a2960408 a9960408 b0960408 b7960408  ................
 804b250 6d616475 69657273 6e666f74 7662796c  maduiersnfotvbyl
 804b260 536f2079 6f752074 68696e6b 20796f75  So you think you
 804b270 2063616e 2073746f 70207468 6520626f   can stop the bo
 804b280 6d622077 69746820 6374726c 2d632c20  mb with ctrl-c, 
 804b290 646f2079 6f753f00 496e6974 69616c69  do you?.Initiali
 804b2a0 7a617469 6f6e2065 72726f72 3a205275  zation error: Ru
 804b2b0 6e6e696e 67206f6e 20616e20 696c6c65  nning on an ille
 804b2c0 67616c20 686f7374 205b315d 00000000  gal host [1]....
 804b2d0 496e6974 69616c69 7a617469 6f6e2065  Initialization e
 804b2e0 72726f72 3a205275 6e6e696e 67206f6e  rror: Running on
 804b2f0 20616e20 696c6c65 67616c20 686f7374   an illegal host
 804b300 205b325d 00000000 596f7572 20696e73   [2]....Your ins
 804b310 74727563 746f7220 68617320 6265656e  tructor has been
 804b320 206e6f74 69666965 642e0000 436f6e67   notified...Cong
 804b330 72617475 6c617469 6f6e7321 20596f75  ratulations! You
 804b340 27766520 64656675 73656420 74686520  've defused the 
 804b350 626f6d62 21000000 596f7572 20696e73  bomb!...Your ins
 804b360 74727563 746f7220 68617320 6265656e  tructor has been
 804b370 206e6f74 69666965 6420616e 64207769   notified and wi
 804b380 6c6c2076 65726966 7920796f 75722073  ll verify your s
 804b390 6f6c7574 696f6e2e 0057656c 6c2e2e2e  olution..Well...
 804b3a0 004f4b2e 203a2d29 00496e76 616c6964  .OK. :-).Invalid
 804b3b0 20706861 73652573 0a00496e 69746961   phase%s..Initia
 804b3c0 6c697a61 74696f6e 20657272 6f723a0a  lization error:.
 804b3d0 25730a00 64656675 73656400 6578706c  %s..defused.expl
 804b3e0 6f646564 0025643a 25733a25 643a2573  oded.%d:%s:%d:%s
 804b3f0 000a424f 4f4d2121 21005468 6520626f  ..BOOM!!!.The bo
 804b400 6d622068 61732062 6c6f776e 2075702e  mb has blown up.
 804b410 00256420 25642025 64202564 20256420  .%d %d %d %d %d 
 804b420 25640045 72726f72 3a205072 656d6174  %d.Error: Premat
 804b430 75726520 454f4620 6f6e2073 7464696e  ure EOF on stdin
 804b440 00475241 44455f42 4f4d4200 4572726f  .GRADE_BOMB.Erro
 804b450 723a2049 6e707574 206c696e 6520746f  r: Input line to
 804b460 6f206c6f 6e67002a 2a2a7472 756e6361  o long.***trunca
 804b470 7465642a 2a2a0076 69706572 2e7a6f6f  ted***.viper.zoo
 804b480 2e63732e 79616c65 2e656475 00686f72  .cs.yale.edu.hor
 804b490 6e65742e 7a6f6f2e 63732e79 616c652e  net.zoo.cs.yale.
 804b4a0 65647500 63726963 6b65742e 7a6f6f2e  edu.cricket.zoo.
 804b4b0 63732e79 616c652e 65647500 6e657774  cs.yale.edu.newt
 804b4c0 2e7a6f6f 2e63732e 79616c65 2e656475  .zoo.cs.yale.edu
 804b4d0 00746572 6d697465 2e7a6f6f 2e63732e  .termite.zoo.cs.
 804b4e0 79616c65 2e656475 00707974 686f6e2e  yale.edu.python.
 804b4f0 7a6f6f2e 63732e79 616c652e 65647500  zoo.cs.yale.edu.
 804b500 63696361 64612e7a 6f6f2e63 732e7961  cicada.zoo.cs.ya
 804b510 6c652e65 64750062 756d626c 65626565  le.edu.bumblebee
 804b520 2e7a6f6f 2e63732e 79616c65 2e656475  .zoo.cs.yale.edu
 804b530 00636f62 72612e7a 6f6f2e63 732e7961  .cobra.zoo.cs.ya
 804b540 6c652e65 64750066 726f672e 7a6f6f2e  le.edu.frog.zoo.
 804b550 63732e79 616c652e 65647500 7469636b  cs.yale.edu.tick
 804b560 2e7a6f6f 2e63732e 79616c65 2e656475  .zoo.cs.yale.edu
 804b570 00747572 746c652e 7a6f6f2e 63732e79  .turtle.zoo.cs.y
 804b580 616c652e 65647500 61706869 642e7a6f  ale.edu.aphid.zo
 804b590 6f2e6373 2e79616c 652e6564 75006c61  o.cs.yale.edu.la
 804b5a0 64796275 672e7a6f 6f2e6373 2e79616c  dybug.zoo.cs.yal
 804b5b0 652e6564 75006368 616d656c 656f6e2e  e.edu.chameleon.
 804b5c0 7a6f6f2e 63732e79 616c652e 65647500  zoo.cs.yale.edu.
 804b5d0 72617474 6c65736e 616b652e 7a6f6f2e  rattlesnake.zoo.
 804b5e0 63732e79 616c652e 65647500 73636f72  cs.yale.edu.scor
 804b5f0 70696f6e 2e7a6f6f 2e63732e 79616c65  pion.zoo.cs.yale
 804b600 2e656475 00706572 63682e7a 6f6f2e63  .edu.perch.zoo.c
 804b610 732e7961 6c652e65 64750064 6f6c7068  s.yale.edu.dolph
 804b620 696e2e7a 6f6f2e63 732e7961 6c652e65  in.zoo.cs.yale.e
 804b630 6475006b 616e6761 726f6f2e 7a6f6f2e  du.kangaroo.zoo.
 804b640 63732e79 616c652e 65647500 68697070  cs.yale.edu.hipp
 804b650 6f2e7a6f 6f2e6373 2e79616c 652e6564  o.zoo.cs.yale.ed
 804b660 75007377 616e2e7a 6f6f2e63 732e7961  u.swan.zoo.cs.ya
 804b670 6c652e65 64750067 61746f72 2e7a6f6f  le.edu.gator.zoo
 804b680 2e63732e 79616c65 2e656475 006a6167  .cs.yale.edu.jag
 804b690 7561722e 7a6f6f2e 63732e79 616c652e  uar.zoo.cs.yale.
 804b6a0 65647500 7268696e 6f2e7a6f 6f2e6373  edu.rhino.zoo.cs
 804b6b0 2e79616c 652e6564 75006772 697a7a6c  .yale.edu.grizzl
 804b6c0 792e7a6f 6f2e6373 2e79616c 652e6564  y.zoo.cs.yale.ed
 804b6d0 75006d61 6361772e 7a6f6f2e 63732e79  u.macaw.zoo.cs.y
 804b6e0 616c652e 65647500 6d6f6e6b 65792e7a  ale.edu.monkey.z
 804b6f0 6f6f2e63 732e7961 6c652e65 64750063  oo.cs.yale.edu.c
 804b700 61726469 6e616c2e 7a6f6f2e 63732e79  ardinal.zoo.cs.y
 804b710 616c652e 65647500 70656163 6f636b2e  ale.edu.peacock.
 804b720 7a6f6f2e 63732e79 616c652e 65647500  zoo.cs.yale.edu.
 804b730 6c696f6e 2e7a6f6f 2e63732e 79616c65  lion.zoo.cs.yale
 804b740 2e656475 00676972 61666665 652e7a6f  .edu.giraffee.zo
 804b750 6f2e6373 2e79616c 652e6564 75006861  o.cs.yale.edu.ha
 804b760 72652e7a 6f6f2e63 732e7961 6c652e65  re.zoo.cs.yale.e
 804b770 64750072 6176656e 2e7a6f6f 2e63732e  du.raven.zoo.cs.
 804b780 79616c65 2e656475 00746967 65722e7a  yale.edu.tiger.z
 804b790 6f6f2e63 732e7961 6c652e65 64750068  oo.cs.yale.edu.h
 804b7a0 61776b2e 7a6f6f2e 63732e79 616c652e  awk.zoo.cs.yale.
 804b7b0 65647500 776f6f64 7065636b 65722e7a  edu.woodpecker.z
 804b7c0 6f6f2e63 732e7961 6c652e65 6475007a  oo.cs.yale.edu.z
 804b7d0 65627261 2e7a6f6f 2e63732e 79616c65  ebra.zoo.cs.yale
 804b7e0 2e656475 00626572 7469652e 63732e79  .edu.bertie.cs.y
 804b7f0 616c652e 696e7465 726e616c 00000000  ale.internal....
 804b800 50726f67 72616d20 74696d65 64206f75  Program timed ou
 804b810 74206166 74657220 25642073 65636f6e  t after %d secon
 804b820 64730a00 4572726f 723a2048 54545020  ds..Error: HTTP 
 804b830 72657175 65737420 6661696c 65642077  request failed w
 804b840 69746820 6572726f 72202564 3a202573  ith error %d: %s
 804b850 00000000 4572726f 723a2052 6573756c  ....Error: Resul
 804b860 74207374 72696e67 20636f6e 7461696e  t string contain
 804b870 7320616e 20696c6c 6567616c 206f7220  s an illegal or 
 804b880 756e7072 696e7461 626c6520 63686172  unprintable char
 804b890 61637465 722e0000 47455420 2f25732f  acter...GET /%s/
 804b8a0 7375626d 6974722e 706c2f3f 75736572  submitr.pl/?user
 804b8b0 69643d25 73266c61 623d2573 26726573  id=%s&lab=%s&res
 804b8c0 756c743d 25732673 75626d69 743d7375  ult=%s&submit=su
 804b8d0 626d6974 20485454 502f312e 300d0a0d  bmit HTTP/1.0...
 804b8e0 0a000000 4572726f 723a2055 6e61626c  ....Error: Unabl
 804b8f0 6520746f 20636f6e 6e656374 20746f20  e to connect to 
 804b900 73657276 65722025 73002525 25303258  server %s.%%%02X
 804b910 00257320 25642025 5b612d7a 412d7a20  .%s %d %[a-zA-z 
 804b920 5d000d0a 004f4b00 0a415554 4f524553  ]....OK..AUTORES
 804b930 554c545f 53545249 4e473d25 730a0043  ULT_STRING=%s..C
 804b940 53333233 46616c6c 32320063 73617070  S323Fall22.csapp
 804b950 00                                   .               
